Timestamp;Trend Flags;Status;Value (°C)
28-Dec-24 8:15:01 AM WEST;{ };{ok};11.7
28-Dec-24 8:30:01 AM WEST;{ };{ok};11.7
28-Dec-24 8:45:00 AM WEST;{ };{ok};11.8
28-Dec-24 9:00:00 AM WEST;{ };{ok};12.0
28-Dec-24 9:15:00 AM WEST;{ };{ok};12.4
28-Dec-24 9:30:00 AM WEST;{ };{ok};12.9
28-Dec-24 9:45:00 AM WEST;{ };{ok};13.1
28-Dec-24 10:00:00 AM WEST;{ };{ok};13.0
28-Dec-24 10:15:00 AM WEST;{ };{ok};13.3
28-Dec-24 10:30:00 AM WEST;{ };{ok};13.6
28-Dec-24 10:45:00 AM WEST;{ };{ok};14.3
28-Dec-24 11:00:00 AM WEST;{ };{ok};16.2
28-Dec-24 11:15:00 AM WEST;{ };{ok};18.7
28-Dec-24 11:30:00 AM WEST;{ };{ok};20.8
28-Dec-24 11:45:00 AM WEST;{ };{ok};21.7
28-Dec-24 12:00:00 PM WEST;{ };{ok};20.8
28-Dec-24 12:15:00 PM WEST;{ };{ok};21.2
28-Dec-24 12:30:00 PM WEST;{ };{ok};21.6
28-Dec-24 12:45:00 PM WEST;{ };{ok};23.3
28-Dec-24 1:00:00 PM WEST;{ };{ok};24.5
28-Dec-24 1:15:01 PM WEST;{ };{ok};25.2
28-Dec-24 1:30:00 PM WEST;{ };{ok};25.5
28-Dec-24 1:45:00 PM WEST;{ };{ok};25.8
28-Dec-24 2:00:00 PM WEST;{ };{ok};26.7
28-Dec-24 2:15:00 PM WEST;{ };{ok};28.5
28-Dec-24 2:30:00 PM WEST;{ };{ok};28.8
28-Dec-24 2:45:00 PM WEST;{ };{ok};28.5
28-Dec-24 3:00:00 PM WEST;{ };{ok};28.4
28-Dec-24 3:15:00 PM WEST;{ };{ok};28.7
28-Dec-24 3:30:00 PM WEST;{ };{ok};28.2
28-Dec-24 3:45:01 PM WEST;{ };{ok};28.7
28-Dec-24 4:00:00 PM WEST;{ };{ok};28.9
28-Dec-24 4:15:00 PM WEST;{ };{ok};29.2
28-Dec-24 4:30:00 PM WEST;{ };{ok};30.0
28-Dec-24 4:45:01 PM WEST;{ };{ok};29.6
28-Dec-24 5:00:01 PM WEST;{ };{ok};29.2
28-Dec-24 5:15:00 PM WEST;{ };{ok};28.4
28-Dec-24 5:30:00 PM WEST;{ };{ok};27.2
28-Dec-24 5:45:00 PM WEST;{ };{ok};25.5
28-Dec-24 6:00:00 PM WEST;{ };{ok};24.0
28-Dec-24 6:15:00 PM WEST;{ };{ok};22.7
28-Dec-24 6:30:00 PM WEST;{ };{ok};21.7
28-Dec-24 6:45:00 PM WEST;{ };{ok};21.3
28-Dec-24 7:00:01 PM WEST;{ };{ok};21.0
28-Dec-24 7:15:01 PM WEST;{ };{ok};20.9
28-Dec-24 7:30:00 PM WEST;{ };{ok};20.6
28-Dec-24 7:45:01 PM WEST;{ };{ok};20.1
28-Dec-24 8:00:00 PM WEST;{ };{ok};19.4
28-Dec-24 8:15:00 PM WEST;{ };{ok};18.5
28-Dec-24 8:30:01 PM WEST;{ };{ok};18.0
28-Dec-24 8:45:00 PM WEST;{ };{ok};17.5
28-Dec-24 9:00:00 PM WEST;{ };{ok};16.9
28-Dec-24 9:15:01 PM WEST;{ };{ok};16.8
28-Dec-24 9:30:00 PM WEST;{ };{ok};16.7
28-Dec-24 9:45:01 PM WEST;{ };{ok};16.6
28-Dec-24 10:00:00 PM WEST;{ };{ok};16.7
28-Dec-24 10:15:00 PM WEST;{ };{ok};16.7
28-Dec-24 10:30:00 PM WEST;{ };{ok};16.5
28-Dec-24 10:45:00 PM WEST;{ };{ok};16.1
28-Dec-24 11:00:00 PM WEST;{ };{ok};16.0
28-Dec-24 11:15:00 PM WEST;{ };{ok};15.8
28-Dec-24 11:30:00 PM WEST;{ };{ok};15.6
28-Dec-24 11:45:01 PM WEST;{ };{ok};15.3
29-Dec-24 12:00:00 AM WEST;{ };{ok};15.2
29-Dec-24 12:15:01 AM WEST;{ };{ok};15.2
29-Dec-24 12:30:00 AM WEST;{ };{ok};15.1
29-Dec-24 12:45:00 AM WEST;{ };{ok};15.1
29-Dec-24 1:00:00 AM WEST;{ };{ok};15.0
29-Dec-24 1:15:01 AM WEST;{ };{ok};14.8
29-Dec-24 1:30:01 AM WEST;{ };{ok};14.5
29-Dec-24 1:45:01 AM WEST;{ };{ok};14.2
29-Dec-24 2:00:01 AM WEST;{ };{ok};14.0
29-Dec-24 2:15:01 AM WEST;{ };{ok};13.8
29-Dec-24 2:30:01 AM WEST;{ };{ok};13.8
29-Dec-24 2:45:00 AM WEST;{ };{ok};13.6
29-Dec-24 3:00:01 AM WEST;{ };{ok};13.6
29-Dec-24 3:15:01 AM WEST;{ };{ok};13.5
29-Dec-24 3:30:01 AM WEST;{ };{ok};13.3
29-Dec-24 3:45:01 AM WEST;{ };{ok};13.2
29-Dec-24 4:00:01 AM WEST;{ };{ok};13.1
29-Dec-24 4:15:00 AM WEST;{ };{ok};13.1
29-Dec-24 4:30:00 AM WEST;{ };{ok};13.1
29-Dec-24 4:45:00 AM WEST;{ };{ok};13.2
29-Dec-24 5:00:01 AM WEST;{ };{ok};13.2
29-Dec-24 5:15:00 AM WEST;{ };{ok};13.2
29-Dec-24 5:30:00 AM WEST;{ };{ok};13.3
29-Dec-24 5:45:00 AM WEST;{ };{ok};13.4
29-Dec-24 6:00:01 AM WEST;{ };{ok};13.4
29-Dec-24 6:15:00 AM WEST;{ };{ok};13.4
29-Dec-24 6:30:00 AM WEST;{ };{ok};13.4
29-Dec-24 6:45:01 AM WEST;{ };{ok};13.4
29-Dec-24 7:00:00 AM WEST;{ };{ok};13.4
29-Dec-24 7:15:00 AM WEST;{ };{ok};13.4
29-Dec-24 7:30:01 AM WEST;{ };{ok};13.4
29-Dec-24 7:45:01 AM WEST;{ };{ok};13.4
29-Dec-24 8:00:00 AM WEST;{ };{ok};13.2
29-Dec-24 8:15:00 AM WEST;{ };{ok};13.1
29-Dec-24 8:30:01 AM WEST;{ };{ok};12.9
29-Dec-24 8:45:01 AM WEST;{ };{ok};12.8
29-Dec-24 9:00:01 AM WEST;{ };{ok};12.7
29-Dec-24 9:15:01 AM WEST;{ };{ok};12.7
29-Dec-24 9:30:01 AM WEST;{ };{ok};12.9
29-Dec-24 9:45:01 AM WEST;{ };{ok};14.3
29-Dec-24 10:00:01 AM WEST;{ };{ok};15.7
29-Dec-24 10:15:01 AM WEST;{ };{ok};16.9
29-Dec-24 10:30:00 AM WEST;{ };{ok};17.3
29-Dec-24 10:45:00 AM WEST;{ };{ok};18.2
29-Dec-24 11:00:00 AM WEST;{ };{ok};17.8
29-Dec-24 11:15:00 AM WEST;{ };{ok};17.5
29-Dec-24 11:30:00 AM WEST;{ };{ok};17.5
29-Dec-24 11:45:00 AM WEST;{ };{ok};17.9
29-Dec-24 12:00:00 PM WEST;{ };{ok};18.1
29-Dec-24 12:15:00 PM WEST;{ };{ok};18.2
29-Dec-24 12:30:00 PM WEST;{ };{ok};18.4
29-Dec-24 12:45:01 PM WEST;{ };{ok};18.3
29-Dec-24 1:00:01 PM WEST;{ };{ok};18.5
29-Dec-24 1:15:00 PM WEST;{ };{ok};18.6
29-Dec-24 1:30:01 PM WEST;{ };{ok};18.6
29-Dec-24 1:45:01 PM WEST;{ };{ok};18.6
29-Dec-24 2:00:01 PM WEST;{ };{ok};18.9
29-Dec-24 2:15:00 PM WEST;{ };{ok};19.5
29-Dec-24 2:30:01 PM WEST;{ };{ok};20.6
29-Dec-24 2:45:00 PM WEST;{ };{ok};21.9
29-Dec-24 3:00:00 PM WEST;{ };{ok};21.7
29-Dec-24 3:15:00 PM WEST;{ };{ok};22.3
29-Dec-24 3:30:00 PM WEST;{ };{ok};22.3
29-Dec-24 3:45:00 PM WEST;{ };{ok};23.1
29-Dec-24 4:00:01 PM WEST;{ };{ok};23.4
29-Dec-24 4:15:00 PM WEST;{ };{ok};23.9
29-Dec-24 4:30:00 PM WEST;{ };{ok};24.1
29-Dec-24 4:45:00 PM WEST;{ };{ok};24.6
29-Dec-24 5:00:01 PM WEST;{ };{ok};24.0
29-Dec-24 5:15:00 PM WEST;{ };{ok};22.4
29-Dec-24 5:30:00 PM WEST;{ };{ok};21.3
29-Dec-24 5:45:01 PM WEST;{ };{ok};20.5
29-Dec-24 6:00:00 PM WEST;{ };{ok};19.9
29-Dec-24 6:15:00 PM WEST;{ };{ok};19.1
29-Dec-24 6:30:00 PM WEST;{ };{ok};18.4
29-Dec-24 6:45:00 PM WEST;{ };{ok};17.8
29-Dec-24 7:00:00 PM WEST;{ };{ok};16.9
29-Dec-24 7:15:00 PM WEST;{ };{ok};16.5
29-Dec-24 7:30:00 PM WEST;{ };{ok};16.1
29-Dec-24 7:45:01 PM WEST;{ };{ok};15.8
29-Dec-24 8:00:00 PM WEST;{ };{ok};15.6
29-Dec-24 8:15:00 PM WEST;{ };{ok};15.5
29-Dec-24 8:30:00 PM WEST;{ };{ok};15.4
29-Dec-24 8:45:00 PM WEST;{ };{ok};15.3
29-Dec-24 9:00:00 PM WEST;{ };{ok};15.3
29-Dec-24 9:15:01 PM WEST;{ };{ok};15.4
29-Dec-24 9:30:00 PM WEST;{ };{ok};15.3
29-Dec-24 9:45:00 PM WEST;{ };{ok};15.2
29-Dec-24 10:00:00 PM WEST;{ };{ok};15.2
29-Dec-24 10:15:00 PM WEST;{ };{ok};15.2
29-Dec-24 10:30:00 PM WEST;{ };{ok};15.1
29-Dec-24 10:45:01 PM WEST;{ };{ok};14.7
29-Dec-24 11:00:01 PM WEST;{ };{ok};14.6
29-Dec-24 11:15:00 PM WEST;{ };{ok};14.4
29-Dec-24 11:30:00 PM WEST;{ };{ok};14.1
29-Dec-24 11:45:00 PM WEST;{ };{ok};14.0
30-Dec-24 12:00:00 AM WEST;{ };{ok};13.9
30-Dec-24 12:15:00 AM WEST;{ };{ok};13.8
30-Dec-24 12:30:00 AM WEST;{ };{ok};13.6
30-Dec-24 12:45:00 AM WEST;{ };{ok};13.5
30-Dec-24 1:00:01 AM WEST;{ };{ok};13.2
30-Dec-24 1:15:00 AM WEST;{ };{ok};13.1
30-Dec-24 1:30:01 AM WEST;{ };{ok};12.9
30-Dec-24 1:45:01 AM WEST;{ };{ok};12.9
30-Dec-24 2:00:00 AM WEST;{ };{ok};12.7
30-Dec-24 2:15:01 AM WEST;{ };{ok};12.6
30-Dec-24 2:30:00 AM WEST;{ };{ok};12.6
30-Dec-24 2:45:01 AM WEST;{ };{ok};12.5
30-Dec-24 3:00:00 AM WEST;{ };{ok};12.4
30-Dec-24 3:15:00 AM WEST;{ };{ok};12.2
30-Dec-24 3:30:01 AM WEST;{ };{ok};12.1
30-Dec-24 3:45:01 AM WEST;{ };{ok};12.0
30-Dec-24 4:00:00 AM WEST;{ };{ok};11.9
30-Dec-24 4:15:00 AM WEST;{ };{ok};11.7
30-Dec-24 4:30:00 AM WEST;{ };{ok};11.7
30-Dec-24 4:45:00 AM WEST;{ };{ok};11.6
30-Dec-24 5:00:00 AM WEST;{ };{ok};11.5
30-Dec-24 5:15:01 AM WEST;{ };{ok};11.4
30-Dec-24 5:30:01 AM WEST;{ };{ok};11.3
30-Dec-24 5:45:00 AM WEST;{ };{ok};11.1
30-Dec-24 6:00:00 AM WEST;{ };{ok};11.0
30-Dec-24 6:15:00 AM WEST;{ };{ok};10.9
30-Dec-24 6:30:00 AM WEST;{ };{ok};10.7
30-Dec-24 6:45:00 AM WEST;{ };{ok};10.7
30-Dec-24 7:00:00 AM WEST;{ };{ok};10.6
30-Dec-24 7:15:00 AM WEST;{ };{ok};10.5
30-Dec-24 7:30:01 AM WEST;{ };{ok};10.4
30-Dec-24 7:45:00 AM WEST;{ };{ok};10.3
30-Dec-24 8:00:00 AM WEST;{ };{ok};10.2
30-Dec-24 8:15:00 AM WEST;{ };{ok};10.2
30-Dec-24 8:30:00 AM WEST;{ };{ok};10.2
30-Dec-24 8:45:00 AM WEST;{ };{ok};10.2
30-Dec-24 9:00:01 AM WEST;{ };{ok};10.3
30-Dec-24 9:15:00 AM WEST;{ };{ok};10.5
30-Dec-24 9:30:00 AM WEST;{ };{ok};10.9
30-Dec-24 9:45:00 AM WEST;{ };{ok};10.9
30-Dec-24 10:00:01 AM WEST;{ };{ok};12.6
30-Dec-24 10:15:01 AM WEST;{ };{ok};14.4
30-Dec-24 10:30:00 AM WEST;{ };{ok};16.7
30-Dec-24 10:45:01 AM WEST;{ };{ok};16.8
30-Dec-24 11:00:00 AM WEST;{ };{ok};16.1
30-Dec-24 11:15:00 AM WEST;{ };{ok};16.0
30-Dec-24 11:30:00 AM WEST;{ };{ok};16.9
30-Dec-24 11:45:01 AM WEST;{ };{ok};18.6
30-Dec-24 12:00:00 PM WEST;{ };{ok};20.0
30-Dec-24 12:15:00 PM WEST;{ };{ok};21.6
30-Dec-24 12:30:00 PM WEST;{ };{ok};23.3
30-Dec-24 12:45:00 PM WEST;{ };{ok};24.5
30-Dec-24 1:00:00 PM WEST;{ };{ok};25.2
30-Dec-24 1:15:00 PM WEST;{ };{ok};25.4
30-Dec-24 1:30:00 PM WEST;{ };{ok};25.0
30-Dec-24 1:45:00 PM WEST;{ };{ok};24.6
30-Dec-24 2:00:00 PM WEST;{ };{ok};24.3
30-Dec-24 2:15:00 PM WEST;{ };{ok};24.4
30-Dec-24 2:30:00 PM WEST;{ };{ok};24.8
30-Dec-24 2:45:01 PM WEST;{ };{ok};24.5
30-Dec-24 3:00:00 PM WEST;{ };{ok};24.5
30-Dec-24 3:15:00 PM WEST;{ };{ok};23.8
30-Dec-24 3:30:00 PM WEST;{ };{ok};23.2
30-Dec-24 3:45:01 PM WEST;{ };{ok};23.0
30-Dec-24 4:00:00 PM WEST;{ };{ok};23.2
30-Dec-24 4:15:00 PM WEST;{ };{ok};24.0
30-Dec-24 4:30:01 PM WEST;{ };{ok};24.9
30-Dec-24 4:45:00 PM WEST;{ };{ok};25.4
30-Dec-24 5:00:00 PM WEST;{ };{ok};24.5
30-Dec-24 5:15:00 PM WEST;{ };{ok};25.0
30-Dec-24 5:30:00 PM WEST;{ };{ok};25.1
30-Dec-24 5:45:00 PM WEST;{ };{ok};25.0
30-Dec-24 6:00:00 PM WEST;{ };{ok};24.3
30-Dec-24 6:15:01 PM WEST;{ };{ok};23.3
30-Dec-24 6:30:00 PM WEST;{ };{ok};22.0
30-Dec-24 6:45:00 PM WEST;{ };{ok};20.8
30-Dec-24 7:00:00 PM WEST;{ };{ok};20.1
30-Dec-24 7:15:00 PM WEST;{ };{ok};19.5
30-Dec-24 7:30:00 PM WEST;{ };{ok};18.9
30-Dec-24 7:45:00 PM WEST;{ };{ok};18.3
30-Dec-24 8:00:00 PM WEST;{ };{ok};17.3
30-Dec-24 8:15:00 PM WEST;{ };{ok};16.4
30-Dec-24 8:30:00 PM WEST;{ };{ok};15.7
30-Dec-24 8:45:01 PM WEST;{ };{ok};15.2
30-Dec-24 9:00:00 PM WEST;{ };{ok};15.0
30-Dec-24 9:15:01 PM WEST;{ };{ok};14.9
30-Dec-24 9:30:00 PM WEST;{ };{ok};14.7
30-Dec-24 9:45:01 PM WEST;{ };{ok};14.5
30-Dec-24 10:00:00 PM WEST;{ };{ok};14.3
30-Dec-24 10:15:00 PM WEST;{ };{ok};14.1
30-Dec-24 10:30:00 PM WEST;{ };{ok};13.9
30-Dec-24 10:45:01 PM WEST;{ };{ok};13.8
30-Dec-24 11:00:00 PM WEST;{ };{ok};13.3
30-Dec-24 11:15:00 PM WEST;{ };{ok};13.1
30-Dec-24 11:30:00 PM WEST;{ };{ok};12.8
30-Dec-24 11:45:00 PM WEST;{ };{ok};12.3
31-Dec-24 12:00:00 AM WEST;{ };{ok};12.2
31-Dec-24 12:15:01 AM WEST;{ };{ok};12.1
31-Dec-24 12:30:01 AM WEST;{ };{ok};11.9
31-Dec-24 12:45:01 AM WEST;{ };{ok};11.8
31-Dec-24 1:00:00 AM WEST;{ };{ok};11.9
31-Dec-24 1:15:01 AM WEST;{ };{ok};11.7
31-Dec-24 1:30:01 AM WEST;{ };{ok};11.6
31-Dec-24 1:45:00 AM WEST;{ };{ok};11.5
31-Dec-24 2:00:01 AM WEST;{ };{ok};11.4
31-Dec-24 2:15:00 AM WEST;{ };{ok};11.4
31-Dec-24 2:30:00 AM WEST;{ };{ok};11.2
31-Dec-24 2:45:00 AM WEST;{ };{ok};11.0
31-Dec-24 3:00:00 AM WEST;{ };{ok};10.9
31-Dec-24 3:15:01 AM WEST;{ };{ok};10.7
31-Dec-24 3:30:01 AM WEST;{ };{ok};10.5
31-Dec-24 3:45:00 AM WEST;{ };{ok};10.1
31-Dec-24 4:00:00 AM WEST;{ };{ok};10.0
31-Dec-24 4:15:00 AM WEST;{ };{ok};9.9
31-Dec-24 4:30:00 AM WEST;{ };{ok};9.7
31-Dec-24 4:45:00 AM WEST;{ };{ok};9.7
31-Dec-24 5:00:00 AM WEST;{ };{ok};9.6
31-Dec-24 5:15:01 AM WEST;{ };{ok};9.6
31-Dec-24 5:30:00 AM WEST;{ };{ok};9.5
31-Dec-24 5:45:01 AM WEST;{ };{ok};9.5
31-Dec-24 6:00:00 AM WEST;{ };{ok};9.5
31-Dec-24 6:15:00 AM WEST;{ };{ok};9.4
31-Dec-24 6:30:00 AM WEST;{ };{ok};9.3
31-Dec-24 6:45:00 AM WEST;{ };{ok};9.1
31-Dec-24 7:00:01 AM WEST;{ };{ok};9.1
31-Dec-24 7:15:00 AM WEST;{ };{ok};9.0
31-Dec-24 7:30:00 AM WEST;{ };{ok};8.9
31-Dec-24 7:45:00 AM WEST;{ };{ok};8.9
31-Dec-24 8:00:00 AM WEST;{ };{ok};8.8
31-Dec-24 8:15:00 AM WEST;{ };{ok};8.7
31-Dec-24 8:30:01 AM WEST;{ };{ok};8.7
31-Dec-24 8:45:01 AM WEST;{ };{ok};8.6
31-Dec-24 9:00:01 AM WEST;{ };{ok};8.6
31-Dec-24 9:15:02 AM WEST;{ };{ok};9.0
31-Dec-24 9:30:01 AM WEST;{ };{ok};9.6
31-Dec-24 9:45:00 AM WEST;{ };{ok};11.0
31-Dec-24 10:00:00 AM WEST;{ };{ok};12.4
31-Dec-24 10:15:00 AM WEST;{ };{ok};13.4
31-Dec-24 10:30:00 AM WEST;{ };{ok};14.3
31-Dec-24 10:45:01 AM WEST;{ };{ok};15.5
31-Dec-24 11:00:00 AM WEST;{ };{ok};16.1
31-Dec-24 11:15:00 AM WEST;{ };{ok};16.9
31-Dec-24 11:30:00 AM WEST;{ };{ok};17.9
31-Dec-24 11:45:00 AM WEST;{ };{ok};18.6
31-Dec-24 12:00:01 PM WEST;{ };{ok};19.6
31-Dec-24 12:15:00 PM WEST;{ };{ok};20.7
31-Dec-24 12:30:00 PM WEST;{ };{ok};22.3
31-Dec-24 12:45:00 PM WEST;{ };{ok};23.1
31-Dec-24 1:00:00 PM WEST;{ };{ok};24.1
31-Dec-24 1:15:01 PM WEST;{ };{ok};24.8
31-Dec-24 1:30:01 PM WEST;{ };{ok};25.9
31-Dec-24 1:45:00 PM WEST;{ };{ok};26.2
31-Dec-24 2:00:01 PM WEST;{ };{ok};27.6
31-Dec-24 2:15:00 PM WEST;{ };{ok};28.5
31-Dec-24 2:30:00 PM WEST;{ };{ok};28.2
31-Dec-24 2:45:00 PM WEST;{ };{ok};28.7
31-Dec-24 3:00:01 PM WEST;{ };{ok};29.4
31-Dec-24 3:15:00 PM WEST;{ };{ok};29.0
31-Dec-24 3:30:00 PM WEST;{ };{ok};28.2
31-Dec-24 3:45:01 PM WEST;{ };{ok};28.5
31-Dec-24 4:00:00 PM WEST;{ };{ok};27.8
31-Dec-24 4:15:00 PM WEST;{ };{ok};28.8
31-Dec-24 4:30:00 PM WEST;{ };{ok};28.0
31-Dec-24 4:45:00 PM WEST;{ };{ok};26.1
31-Dec-24 5:00:00 PM WEST;{ };{ok};24.8
31-Dec-24 5:15:00 PM WEST;{ };{ok};24.2
31-Dec-24 5:30:01 PM WEST;{ };{ok};23.3
31-Dec-24 5:45:00 PM WEST;{ };{ok};21.8
31-Dec-24 6:00:00 PM WEST;{ };{ok};20.6
31-Dec-24 6:15:00 PM WEST;{ };{ok};19.2
31-Dec-24 6:30:00 PM WEST;{ };{ok};18.6
31-Dec-24 6:45:00 PM WEST;{ };{ok};18.6
31-Dec-24 7:00:01 PM WEST;{ };{ok};18.4
31-Dec-24 7:15:00 PM WEST;{ };{ok};17.7
31-Dec-24 7:30:01 PM WEST;{ };{ok};17.4
31-Dec-24 7:45:10 PM WEST;{ };{ok};17.2
31-Dec-24 8:00:01 PM WEST;{ };{ok};17.2
31-Dec-24 8:15:00 PM WEST;{ };{ok};16.9
31-Dec-24 8:30:00 PM WEST;{ };{ok};16.7
31-Dec-24 8:45:01 PM WEST;{ };{ok};16.4
31-Dec-24 9:00:01 PM WEST;{ };{ok};16.2
31-Dec-24 9:15:00 PM WEST;{ };{ok};15.9
31-Dec-24 9:30:00 PM WEST;{ };{ok};15.7
31-Dec-24 9:45:00 PM WEST;{ };{ok};15.4
31-Dec-24 10:00:00 PM WEST;{ };{ok};15.1
31-Dec-24 10:15:00 PM WEST;{ };{ok};14.8
31-Dec-24 10:30:00 PM WEST;{ };{ok};14.5
31-Dec-24 10:45:00 PM WEST;{ };{ok};14.3
31-Dec-24 11:00:00 PM WEST;{ };{ok};14.0
31-Dec-24 11:15:00 PM WEST;{ };{ok};13.8
31-Dec-24 11:30:00 PM WEST;{ };{ok};13.6
31-Dec-24 11:45:00 PM WEST;{ };{ok};13.4
01-Jan-25 12:00:01 AM WEST;{ };{ok};13.2
01-Jan-25 12:15:00 AM WEST;{ };{ok};13.1
01-Jan-25 12:30:00 AM WEST;{ };{ok};13.1
01-Jan-25 12:45:00 AM WEST;{ };{ok};12.6
01-Jan-25 1:00:00 AM WEST;{ };{ok};12.6
01-Jan-25 1:15:00 AM WEST;{ };{ok};12.5
01-Jan-25 1:30:00 AM WEST;{ };{ok};12.2
01-Jan-25 1:45:00 AM WEST;{ };{ok};12.1
01-Jan-25 2:00:01 AM WEST;{ };{ok};11.6
01-Jan-25 2:15:00 AM WEST;{ };{ok};11.3
01-Jan-25 2:30:01 AM WEST;{ };{ok};11.2
01-Jan-25 2:45:00 AM WEST;{ };{ok};11.0
01-Jan-25 3:00:00 AM WEST;{ };{ok};10.7
01-Jan-25 3:15:00 AM WEST;{ };{ok};10.6
01-Jan-25 3:30:01 AM WEST;{ };{ok};10.4
01-Jan-25 3:45:00 AM WEST;{ };{ok};10.3
01-Jan-25 4:00:00 AM WEST;{ };{ok};10.3
01-Jan-25 4:15:01 AM WEST;{ };{ok};10.3
01-Jan-25 4:30:00 AM WEST;{ };{ok};10.3
01-Jan-25 4:45:01 AM WEST;{ };{ok};10.2
01-Jan-25 5:00:00 AM WEST;{ };{ok};10.1
01-Jan-25 5:15:00 AM WEST;{ };{ok};10.1
01-Jan-25 5:30:01 AM WEST;{ };{ok};10.1
01-Jan-25 5:45:00 AM WEST;{ };{ok};10.1
01-Jan-25 6:00:00 AM WEST;{ };{ok};10.0
01-Jan-25 6:15:00 AM WEST;{ };{ok};9.9
01-Jan-25 6:30:00 AM WEST;{ };{ok};9.7
01-Jan-25 6:45:00 AM WEST;{ };{ok};9.7
01-Jan-25 7:00:00 AM WEST;{ };{ok};9.5
01-Jan-25 7:15:00 AM WEST;{ };{ok};9.2
01-Jan-25 7:30:00 AM WEST;{ };{ok};9.0
01-Jan-25 7:45:00 AM WEST;{ };{ok};8.7
01-Jan-25 8:00:00 AM WEST;{ };{ok};8.2
01-Jan-25 8:15:01 AM WEST;{ };{ok};7.9
01-Jan-25 8:30:01 AM WEST;{ };{ok};7.8
01-Jan-25 8:45:00 AM WEST;{ };{ok};7.8
01-Jan-25 9:00:00 AM WEST;{ };{ok};8.2
01-Jan-25 9:15:01 AM WEST;{ };{ok};8.6
01-Jan-25 9:30:01 AM WEST;{ };{ok};9.4
01-Jan-25 9:45:00 AM WEST;{ };{ok};11.2
01-Jan-25 10:00:00 AM WEST;{ };{ok};12.7
01-Jan-25 10:15:01 AM WEST;{ };{ok};14.4
01-Jan-25 10:30:00 AM WEST;{ };{ok};15.7
01-Jan-25 10:45:01 AM WEST;{ };{ok};16.6
01-Jan-25 11:00:00 AM WEST;{ };{ok};18.4
01-Jan-25 11:15:00 AM WEST;{ };{ok};19.1
01-Jan-25 11:30:01 AM WEST;{ };{ok};19.5
01-Jan-25 11:45:01 AM WEST;{ };{ok};20.5
01-Jan-25 12:00:01 PM WEST;{ };{ok};21.3
01-Jan-25 12:15:01 PM WEST;{ };{ok};22.2
01-Jan-25 12:30:01 PM WEST;{ };{ok};23.2
01-Jan-25 12:45:00 PM WEST;{ };{ok};23.1
01-Jan-25 1:00:00 PM WEST;{ };{ok};23.9
01-Jan-25 1:15:00 PM WEST;{ };{ok};24.4
01-Jan-25 1:30:01 PM WEST;{ };{ok};24.8
01-Jan-25 1:45:00 PM WEST;{ };{ok};25.2
01-Jan-25 2:00:01 PM WEST;{ };{ok};25.8
01-Jan-25 2:15:01 PM WEST;{ };{ok};26.1
01-Jan-25 2:30:01 PM WEST;{ };{ok};26.4
01-Jan-25 2:45:00 PM WEST;{ };{ok};26.6
01-Jan-25 3:00:00 PM WEST;{ };{ok};26.9
01-Jan-25 3:15:01 PM WEST;{ };{ok};27.4
01-Jan-25 3:30:01 PM WEST;{ };{ok};26.7
01-Jan-25 3:45:01 PM WEST;{ };{ok};26.4
01-Jan-25 4:00:02 PM WEST;{ };{ok};27.2
01-Jan-25 4:15:01 PM WEST;{ };{ok};28.6
01-Jan-25 4:30:01 PM WEST;{ };{ok};28.9
01-Jan-25 4:45:01 PM WEST;{ };{ok};29.1
01-Jan-25 5:00:02 PM WEST;{ };{ok};28.9
01-Jan-25 5:15:01 PM WEST;{ };{ok};28.5
01-Jan-25 5:30:01 PM WEST;{ };{ok};28.5
01-Jan-25 5:45:01 PM WEST;{ };{ok};27.8
01-Jan-25 6:00:01 PM WEST;{ };{ok};27.1
01-Jan-25 6:15:01 PM WEST;{ };{ok};26.0
01-Jan-25 6:30:01 PM WEST;{ };{ok};24.5
01-Jan-25 6:45:01 PM WEST;{ };{ok};23.0
01-Jan-25 7:00:01 PM WEST;{ };{ok};21.9
01-Jan-25 7:15:01 PM WEST;{ };{ok};21.0
01-Jan-25 7:30:00 PM WEST;{ };{ok};19.9
01-Jan-25 7:45:01 PM WEST;{ };{ok};19.4
01-Jan-25 8:00:01 PM WEST;{ };{ok};18.8
01-Jan-25 8:15:01 PM WEST;{ };{ok};18.4
01-Jan-25 8:30:01 PM WEST;{ };{ok};17.9
01-Jan-25 8:45:01 PM WEST;{ };{ok};17.4
01-Jan-25 9:00:05 PM WEST;{ };{ok};16.9
01-Jan-25 9:15:01 PM WEST;{ };{ok};16.5
01-Jan-25 9:30:01 PM WEST;{ };{ok};16.1
01-Jan-25 9:45:01 PM WEST;{ };{ok};15.6
01-Jan-25 10:00:00 PM WEST;{ };{ok};15.2
01-Jan-25 10:15:01 PM WEST;{ };{ok};14.9
01-Jan-25 10:30:00 PM WEST;{ };{ok};14.5
01-Jan-25 10:45:00 PM WEST;{ };{ok};14.1
01-Jan-25 11:00:01 PM WEST;{ };{ok};13.8
01-Jan-25 11:15:00 PM WEST;{ };{ok};13.5
01-Jan-25 11:30:01 PM WEST;{ };{ok};13.3
01-Jan-25 11:45:00 PM WEST;{ };{ok};13.1
02-Jan-25 12:00:01 AM WEST;{ };{ok};12.8
02-Jan-25 12:15:00 AM WEST;{ };{ok};12.6
02-Jan-25 12:30:01 AM WEST;{ };{ok};12.3
