Timestamp;Trend Flags;Status;Value (kW)
26-Dec-24 5:00:00 AM WEST;{ };{ok};8.5
26-Dec-24 5:15:00 AM WEST;{ };{ok};8.6
26-Dec-24 5:30:00 AM WEST;{ };{ok};11.7
26-Dec-24 5:45:01 AM WEST;{ };{ok};8.7
26-Dec-24 6:00:00 AM WEST;{ };{ok};11.8
26-Dec-24 6:15:00 AM WEST;{ };{ok};12.3
26-Dec-24 6:30:01 AM WEST;{ };{ok};9.2
26-Dec-24 6:45:00 AM WEST;{ };{ok};9.1
26-Dec-24 7:00:00 AM WEST;{ };{ok};9.3
26-Dec-24 7:15:01 AM WEST;{ };{ok};9.4
26-Dec-24 7:30:01 AM WEST;{ };{ok};12.1
26-Dec-24 7:45:01 AM WEST;{ };{ok};12.7
26-Dec-24 8:00:01 AM WEST;{ };{ok};9.2
26-Dec-24 8:15:00 AM WEST;{ };{ok};9.2
26-Dec-24 8:30:01 AM WEST;{ };{ok};9.3
26-Dec-24 8:45:01 AM WEST;{ };{ok};9.6
26-Dec-24 9:00:01 AM WEST;{ };{ok};12.4
26-Dec-24 9:15:01 AM WEST;{ };{ok};12.3
26-Dec-24 9:30:00 AM WEST;{ };{ok};9.5
26-Dec-24 9:45:00 AM WEST;{ };{ok};12.4
26-Dec-24 10:00:00 AM WEST;{ };{ok};9.3
26-Dec-24 10:15:01 AM WEST;{ };{ok};12.7
26-Dec-24 10:30:01 AM WEST;{ };{ok};9.7
26-Dec-24 10:45:01 AM WEST;{ };{ok};9.8
26-Dec-24 11:00:00 AM WEST;{ };{ok};9.7
26-Dec-24 11:15:00 AM WEST;{ };{ok};9.8
26-Dec-24 11:30:00 AM WEST;{ };{ok};13.7
26-Dec-24 11:45:00 AM WEST;{ };{ok};9.5
26-Dec-24 12:00:00 PM WEST;{ };{ok};13.1
26-Dec-24 12:15:01 PM WEST;{ };{ok};10.2
26-Dec-24 12:30:00 PM WEST;{ };{ok};10.0
26-Dec-24 12:45:01 PM WEST;{ };{ok};10.3
26-Dec-24 1:00:01 PM WEST;{ };{ok};13.7
26-Dec-24 1:15:01 PM WEST;{ };{ok};10.4
26-Dec-24 1:30:01 PM WEST;{ };{ok};10.0
26-Dec-24 1:45:00 PM WEST;{ };{ok};10.4
26-Dec-24 2:00:00 PM WEST;{ };{ok};13.8
26-Dec-24 2:15:00 PM WEST;{ };{ok};10.1
26-Dec-24 2:30:00 PM WEST;{ };{ok};10.4
26-Dec-24 2:45:00 PM WEST;{ };{ok};14.0
26-Dec-24 3:00:00 PM WEST;{ };{ok};10.4
26-Dec-24 3:15:00 PM WEST;{ };{ok};13.2
26-Dec-24 3:30:00 PM WEST;{ };{ok};10.5
26-Dec-24 3:45:01 PM WEST;{ };{ok};9.5
26-Dec-24 4:00:00 PM WEST;{ };{ok};10.5
26-Dec-24 4:15:00 PM WEST;{ };{ok};10.6
26-Dec-24 4:30:00 PM WEST;{ };{ok};9.4
26-Dec-24 4:45:01 PM WEST;{ };{ok};14.1
26-Dec-24 5:00:00 PM WEST;{ };{ok};13.6
26-Dec-24 5:15:00 PM WEST;{ };{ok};14.1
26-Dec-24 5:30:00 PM WEST;{ };{ok};13.8
26-Dec-24 5:45:00 PM WEST;{ };{ok};13.7
26-Dec-24 6:00:00 PM WEST;{ };{ok};9.5
26-Dec-24 6:15:00 PM WEST;{ };{ok};10.2
26-Dec-24 6:30:00 PM WEST;{ };{ok};9.8
26-Dec-24 6:45:01 PM WEST;{ };{ok};14.0
26-Dec-24 7:00:01 PM WEST;{ };{ok};9.7
26-Dec-24 7:15:00 PM WEST;{ };{ok};13.3
26-Dec-24 7:30:00 PM WEST;{ };{ok};10.1
26-Dec-24 7:45:00 PM WEST;{ };{ok};9.8
26-Dec-24 8:00:00 PM WEST;{ };{ok};13.1
26-Dec-24 8:15:00 PM WEST;{ };{ok};9.8
26-Dec-24 8:30:00 PM WEST;{ };{ok};10.3
26-Dec-24 8:45:00 PM WEST;{ };{ok};13.5
26-Dec-24 9:00:00 PM WEST;{ };{ok};10.0
26-Dec-24 9:15:00 PM WEST;{ };{ok};13.4
26-Dec-24 9:30:01 PM WEST;{ };{ok};13.9
26-Dec-24 9:45:00 PM WEST;{ };{ok};10.0
26-Dec-24 10:00:01 PM WEST;{ };{ok};11.1
26-Dec-24 10:15:01 PM WEST;{ };{ok};13.6
26-Dec-24 10:30:00 PM WEST;{ };{ok};9.8
26-Dec-24 10:45:01 PM WEST;{ };{ok};10.1
26-Dec-24 11:00:00 PM WEST;{ };{ok};13.4
26-Dec-24 11:15:00 PM WEST;{ };{ok};13.3
26-Dec-24 11:30:00 PM WEST;{ };{ok};9.9
26-Dec-24 11:45:00 PM WEST;{ };{ok};9.7
27-Dec-24 12:00:00 AM WEST;{ };{ok};13.3
27-Dec-24 12:15:00 AM WEST;{ };{ok};9.6
27-Dec-24 12:30:00 AM WEST;{ };{ok};12.9
27-Dec-24 12:45:00 AM WEST;{ };{ok};12.7
27-Dec-24 1:00:00 AM WEST;{ };{ok};9.3
27-Dec-24 1:15:00 AM WEST;{ };{ok};9.0
27-Dec-24 1:30:00 AM WEST;{ };{ok};8.7
27-Dec-24 1:45:00 AM WEST;{ };{ok};9.0
27-Dec-24 2:00:00 AM WEST;{ };{ok};8.6
27-Dec-24 2:15:01 AM WEST;{ };{ok};12.0
27-Dec-24 2:30:00 AM WEST;{ };{ok};8.6
27-Dec-24 2:45:00 AM WEST;{ };{ok};8.8
27-Dec-24 3:00:00 AM WEST;{ };{ok};8.6
27-Dec-24 3:15:00 AM WEST;{ };{ok};11.9
27-Dec-24 3:30:01 AM WEST;{ };{ok};8.6
27-Dec-24 3:45:00 AM WEST;{ };{ok};8.6
27-Dec-24 4:00:00 AM WEST;{ };{ok};11.8
27-Dec-24 4:15:00 AM WEST;{ };{ok};8.6
27-Dec-24 4:30:00 AM WEST;{ };{ok};8.5
27-Dec-24 4:45:01 AM WEST;{ };{ok};11.9
27-Dec-24 5:00:00 AM WEST;{ };{ok};8.6
27-Dec-24 5:15:00 AM WEST;{ };{ok};8.6
27-Dec-24 5:30:01 AM WEST;{ };{ok};11.9
27-Dec-24 5:45:00 AM WEST;{ };{ok};8.6
27-Dec-24 6:00:00 AM WEST;{ };{ok};8.6
27-Dec-24 6:15:00 AM WEST;{ };{ok};9.1
27-Dec-24 6:30:01 AM WEST;{ };{ok};9.2
27-Dec-24 6:45:00 AM WEST;{ };{ok};12.4
27-Dec-24 7:00:00 AM WEST;{ };{ok};12.6
27-Dec-24 7:15:01 AM WEST;{ };{ok};12.4
27-Dec-24 7:30:00 AM WEST;{ };{ok};12.9
27-Dec-24 7:45:00 AM WEST;{ };{ok};9.5
27-Dec-24 8:00:00 AM WEST;{ };{ok};9.3
27-Dec-24 8:15:00 AM WEST;{ };{ok};9.6
27-Dec-24 8:30:00 AM WEST;{ };{ok};9.3
27-Dec-24 8:45:00 AM WEST;{ };{ok};9.3
27-Dec-24 9:00:00 AM WEST;{ };{ok};9.3
27-Dec-24 9:15:00 AM WEST;{ };{ok};12.9
27-Dec-24 9:30:00 AM WEST;{ };{ok};9.6
27-Dec-24 9:45:00 AM WEST;{ };{ok};9.6
27-Dec-24 10:00:00 AM WEST;{ };{ok};12.8
27-Dec-24 10:15:00 AM WEST;{ };{ok};9.4
27-Dec-24 10:30:01 AM WEST;{ };{ok};9.4
27-Dec-24 10:45:01 AM WEST;{ };{ok};13.3
27-Dec-24 11:00:00 AM WEST;{ };{ok};9.7
27-Dec-24 11:15:01 AM WEST;{ };{ok};13.5
27-Dec-24 11:30:00 AM WEST;{ };{ok};13.9
27-Dec-24 11:45:00 AM WEST;{ };{ok};9.8
27-Dec-24 12:00:00 PM WEST;{ };{ok};13.7
27-Dec-24 12:15:01 PM WEST;{ };{ok};13.9
27-Dec-24 12:30:01 PM WEST;{ };{ok};13.6
27-Dec-24 12:45:00 PM WEST;{ };{ok};10.5
27-Dec-24 1:00:00 PM WEST;{ };{ok};10.3
27-Dec-24 1:15:00 PM WEST;{ };{ok};9.7
27-Dec-24 1:30:00 PM WEST;{ };{ok};13.9
27-Dec-24 1:45:00 PM WEST;{ };{ok};13.4
27-Dec-24 2:00:00 PM WEST;{ };{ok};10.4
27-Dec-24 2:15:01 PM WEST;{ };{ok};9.6
27-Dec-24 2:30:01 PM WEST;{ };{ok};13.8
27-Dec-24 2:45:01 PM WEST;{ };{ok};10.2
27-Dec-24 3:00:01 PM WEST;{ };{ok};9.8
27-Dec-24 3:15:00 PM WEST;{ };{ok};13.8
27-Dec-24 3:30:00 PM WEST;{ };{ok};9.6
27-Dec-24 3:45:00 PM WEST;{ };{ok};10.5
27-Dec-24 4:00:00 PM WEST;{ };{ok};9.7
27-Dec-24 4:15:00 PM WEST;{ };{ok};10.3
27-Dec-24 4:30:01 PM WEST;{ };{ok};13.3
27-Dec-24 4:45:00 PM WEST;{ };{ok};14.0
27-Dec-24 5:00:00 PM WEST;{ };{ok};14.1
27-Dec-24 5:15:00 PM WEST;{ };{ok};13.4
27-Dec-24 5:30:00 PM WEST;{ };{ok};10.3
27-Dec-24 5:45:00 PM WEST;{ };{ok};10.3
27-Dec-24 6:00:00 PM WEST;{ };{ok};10.4
27-Dec-24 6:15:00 PM WEST;{ };{ok};9.8
27-Dec-24 6:30:00 PM WEST;{ };{ok};10.6
27-Dec-24 6:45:00 PM WEST;{ };{ok};13.3
27-Dec-24 7:00:00 PM WEST;{ };{ok};9.9
27-Dec-24 7:15:01 PM WEST;{ };{ok};10.4
27-Dec-24 7:30:00 PM WEST;{ };{ok};13.9
27-Dec-24 7:45:01 PM WEST;{ };{ok};10.4
27-Dec-24 8:00:01 PM WEST;{ };{ok};10.8
27-Dec-24 8:15:01 PM WEST;{ };{ok};9.7
27-Dec-24 8:30:01 PM WEST;{ };{ok};13.2
27-Dec-24 8:45:00 PM WEST;{ };{ok};9.8
27-Dec-24 9:00:00 PM WEST;{ };{ok};10.1
27-Dec-24 9:15:00 PM WEST;{ };{ok};13.5
27-Dec-24 9:30:00 PM WEST;{ };{ok};13.5
27-Dec-24 9:45:00 PM WEST;{ };{ok};9.7
27-Dec-24 10:00:00 PM WEST;{ };{ok};13.2
27-Dec-24 10:15:00 PM WEST;{ };{ok};13.2
27-Dec-24 10:30:00 PM WEST;{ };{ok};9.8
27-Dec-24 10:45:01 PM WEST;{ };{ok};13.7
27-Dec-24 11:00:00 PM WEST;{ };{ok};9.7
27-Dec-24 11:15:00 PM WEST;{ };{ok};9.8
27-Dec-24 11:30:00 PM WEST;{ };{ok};13.0
27-Dec-24 11:45:00 PM WEST;{ };{ok};9.8
28-Dec-24 12:00:00 AM WEST;{ };{ok};10.1
28-Dec-24 12:15:01 AM WEST;{ };{ok};9.4
28-Dec-24 12:30:00 AM WEST;{ };{ok};9.5
28-Dec-24 12:45:00 AM WEST;{ };{ok};9.4
28-Dec-24 1:00:00 AM WEST;{ };{ok};12.9
28-Dec-24 1:15:01 AM WEST;{ };{ok};11.9
28-Dec-24 1:30:00 AM WEST;{ };{ok};11.8
28-Dec-24 1:45:00 AM WEST;{ };{ok};11.8
28-Dec-24 2:00:00 AM WEST;{ };{ok};11.8
28-Dec-24 2:15:00 AM WEST;{ };{ok};11.8
28-Dec-24 2:30:00 AM WEST;{ };{ok};11.9
28-Dec-24 2:45:00 AM WEST;{ };{ok};11.8
28-Dec-24 3:00:00 AM WEST;{ };{ok};11.8
28-Dec-24 3:15:00 AM WEST;{ };{ok};8.6
28-Dec-24 3:30:00 AM WEST;{ };{ok};8.6
28-Dec-24 3:45:01 AM WEST;{ };{ok};8.6
28-Dec-24 4:00:01 AM WEST;{ };{ok};11.8
28-Dec-24 4:15:00 AM WEST;{ };{ok};8.6
28-Dec-24 4:30:00 AM WEST;{ };{ok};11.7
28-Dec-24 4:45:01 AM WEST;{ };{ok};8.6
28-Dec-24 5:00:00 AM WEST;{ };{ok};11.8
28-Dec-24 5:15:00 AM WEST;{ };{ok};8.6
28-Dec-24 5:30:00 AM WEST;{ };{ok};11.7
28-Dec-24 5:45:00 AM WEST;{ };{ok};8.6
28-Dec-24 6:00:00 AM WEST;{ };{ok};11.8
28-Dec-24 6:15:00 AM WEST;{ };{ok};9.1
28-Dec-24 6:30:00 AM WEST;{ };{ok};9.2
28-Dec-24 6:45:01 AM WEST;{ };{ok};12.4
28-Dec-24 7:00:01 AM WEST;{ };{ok};9.2
28-Dec-24 7:15:01 AM WEST;{ };{ok};9.1
28-Dec-24 7:30:00 AM WEST;{ };{ok};9.2
28-Dec-24 7:45:00 AM WEST;{ };{ok};9.4
28-Dec-24 8:00:00 AM WEST;{ };{ok};9.3
